  'nav.map': 'ផែនទី',
  'view.map.title': 'ផែនទីអន្តរកម្ម',
  'view.map.subtitle': 'ទីតាំងផ្ទាល់នៃឧបករណ៍ទាំងអស់ក្នុងក្រុមរបស់អ្នក',
  'view.map.filter.all': 'ទាំងអស់',
  'view.map.filter.online': 'អនឡាញ',
  'view.map.filter.warning': 'ព្រមាន',
  'view.map.filter.critical': 'ធ្ងន់ធ្ងរ',
  'view.map.filter.offline': 'គ្មានអនឡាញ',
  'view.map.filter.maintenance': 'ថែទាំ',
  'view.map.detail.category': 'ប្រភេទ',
  'view.map.detail.protocol': 'ពិធីការ',
  'view.map.detail.status': 'ស្ថានភាព',
  'view.map.detail.coords': 'កូអរដោនេ',
  'view.map.detail.controlNote': 'បើកព័ត៌មានលម្អិតឧបករណ៍ដើម្បីផ្ញើពាក្យបញ្ជា — ផែនទីមិនដែលរំលងការអនុញ្ញាត ឬការត្រួតពិនិត្យសុវត្ថិភាពឡើយ។',
