  'nav.map': 'แผนที่',
  'view.map.title': 'แผนที่แบบอินเทอร์แอกทีฟ',
  'view.map.subtitle': 'ตำแหน่งอุปกรณ์ทั้งหมดในกองยานแบบเรียลไทม์',
  'view.map.filter.all': 'ทั้งหมด',
  'view.map.filter.online': 'ออนไลน์',
  'view.map.filter.warning': 'คำเตือน',
  'view.map.filter.critical': 'วิกฤต',
  'view.map.filter.offline': 'ออฟไลน์',
  'view.map.filter.maintenance': 'ซ่อมบำรุง',
  'view.map.detail.category': 'หมวดหมู่',
  'view.map.detail.protocol': 'โปรโตคอล',
  'view.map.detail.status': 'สถานะ',
  'view.map.detail.coords': 'พิกัด',
  'view.map.detail.controlNote': 'เปิดรายละเอียดอุปกรณ์เพื่อส่งคำสั่ง — แผนที่จะไม่ข้ามการตรวจสอบสิทธิ์และความปลอดภัย',
